15.69882220347756,15.814413566459006,16.0156303641848,17.267712479823388,16.18161380755146,15.19480256899026,16.620673819679652,15.890491961953554,16.1407502028509,12.275887469342262,12.477104267068057,13.729186382706642,12.643087710434717,11.656276471873516,13.082147722562908,12.35196586483681,12.602224105734155,14.928657634750865,14.192724432798302,13.791082595675759,14.262399944796858,14.107636238440824,13.046319166276545,12.95102119514003,14.393941230524097,13.992299393401554,14.309046637282119,14.308853036166619,13.24753596400234,13.152237992865825,14.559924673890755,13.573113435329557,14.998984686018947,14.268802828292849,14.404320108504411,13.171471598207013,14.474836479533277,13.413519407368998,13.318221436232484,13.488025240972078,12.4267081688078,12.331410197671286,13.85257941949719,13.757281448360676,13.027099590634577
15.118930653617229,13.170245373825471,14.731159736494552,11.538457762624212,11.234913167359277,12.369348810256772,12.372190349056787,14.06566663581392,13.344583589093947,17.57194888550527,17.16335248700438,15.940161274304014,15.636616679039077,16.771052321936573,16.773893860736585,15.757470141583482,14.729387435647245,15.214667207212624,14.055254706097,13.751710110832065,14.886145753729558,14.888987292529574,13.808784861791725,12.780702155855488,13.582879596011367,13.279335000746432,14.413770643643925,14.416612182443941,15.369699224460806,14.34161651852457,12.696437295140031,14.850550318714012,13.510141386334897,12.176997250590466,11.148914544654229,13.527328342772591,13.20659679106996,11.87345265532553,10.845369949389294,14.341032433967456,13.007888298223026,11.97980559228679,13.010729837023039,11.982647131086804,13.676123417843938
11.373002460913423,12.34300257798326,12.065781966743966,10.756080798646572,13.91829796056255,13.128167342734024,14.92710976015942,11.842718137416183,13.525894663389888,11.996432045790637,14.578546117368978,10.40951026645395,14.796361051638014,15.077636660134333,14.580539227966797,11.49614760522356,13.304010329674076,12.689211551621181,11.424003415437292,14.541727545439764,13.751596927611239,15.59503237695014,12.510640754206904,14.149324248267103,11.102289772284493,15.489140557468556,15.770416165964875,15.273318733797339,12.188927111054102,13.996789835504618,12.954805766103078,12.16467514827455,14.657019394932142,11.909125720358045,12.562402468930415,16.551525933458613,17.125834727615924,14.041443104872688,15.849305829323203,16.335704109787397,13.25131248704416,15.059175211494676,15.743656733701753,16.73343143044326,13.649039807700024
13.283729561880607,15.798479736816937,15.93649972728921,14.978600120482817,14.798924688214104,16.110027565307334,14.857537546740915,14.05416125881489,13.958863287678376,12.259953639700193,15.464715556838572,11.440074023366073,14.327140517763466,13.201598105707344,11.31901144962417,12.2971281602318,13.487079117227736,14.912723805108795,14.046197496289416,13.77514876603369,15.086251643126921,13.925134922547514,13.030385336634476,12.93508736549796,14.092844188774677,17.467711834971393,15.854368271115945,13.971781615032775,14.949898325640401,16.16551658503586,12.955269149699571,14.266372026792801,13.235848413080213,12.210505720300358,12.115207749163842,14.716793232040839,12.83420657595767,13.812323286565295,15.027941545960752,14.1453094530509,13.972029802641625,13.876731831505111,12.089443146558455,11.99414517542194,12.972261886029568
11.955676477974752,14.203302486344848,12.069688367426506,11.348099860977351,11.709899891199553,15.13598589476595,13.199788899067002,14.200850743720503,12.417437923393216,13.59058403797601,11.456969919057668,10.735381412608513,11.097181442830715,14.523267446397112,12.71791892934659,13.588132295351665,12.976285400541192,14.88361044913475,14.915857615771777,15.601702638205706,18.139056578090624,14.83469645906826,16.88823867379393,14.052345483394472,12.028407823767253,12.390207853989455,15.816293857555852,12.701082340149918,14.754624554875587,11.91873136447613,12.422455020626483,15.28385395272313,11.979493833700763,14.033036048426432,11.197142858026975,15.645653982945332,12.341293863922965,14.394836078648634,11.558942888249177,15.767379867489362,17.82092208221503,14.985028891815574,14.832244716443915,13.179680374765052,14.049893740770127
15.525667046773181,18.01224739544587,15.322274571304732,17.258812759120598,14.839550164888585,15.369428011892477,15.937675491065578,15.438098348539738,17.23805207086729,16.150320848035825,14.904782067507462,15.101638659104404,13.123217171064265,12.09098372550327,14.205419082526378,12.15965406215053,15.301323496059963,15.946928372567374,17.58821900777709,15.464203966151228,14.577564074175958,16.562329292328222,14.646234410823219,17.787903844732654,14.898246183635955,12.919824695595814,11.88759125003482,14.002026607057928,11.956261586682079,15.097931020591513,14.415521777219809,13.824129437850686,15.513647103396801,13.892799774497947,16.814023683198513,11.404866843618674,13.519302200641782,11.473537180265932,14.615206614175367,12.502992169795666,14.794902442823386,13.80336874959738,12.571662506442927,15.71333194035236,13.87203908624464
11.372694189340297,10.71363089046096,13.84074673790138,13.092947264640221,12.915389673377106,11.518535184106078,12.842395541435948,12.969266256017164,14.705365756291313,10.367060358268338,11.718903162978219,12.7463767324476,12.568819141184484,11.171964651913456,12.495825009243326,12.525739111051768,13.17901585962414,11.05983986409888,13.760869881430942,12.912355857917465,12.122225240088937,13.510318158226667,11.866675812172431,12.519952560744802,13.43915623827814,13.261598647015028,11.864744157744,13.18860451507387,13.315475229655084,15.051574729929232,15.291672232096726,14.501541614268199,16.993885860925793,14.245992186351693,14.899268934924063,13.717260151562582,15.041120508892453,14.068434595088577,14.72171134366095,14.250989891063927,12.671580105817549,13.324856854389921,13.99544046314742,14.648717211719791,14.775587926301005
16.160503835417494,13.740009547472729,15.084652018309857,14.731916573491311,16.360701765417097,15.51679092851877,14.266700842854867,13.460088336439524,13.911990719189998,15.364377364528602,16.70901983536573,16.356284390547184,17.944357902452865,17.141158745574643,15.021424435452353,14.34336495015021,15.53635853624587,15.46798506138315,14.724521446472416,15.5238636145081,15.609774120561616,12.600930147507588,11.922870662205444,14.29532376226329,16.069163917309545,16.868506085345228,16.954416591398743,13.945572618344716,13.267513133042574,15.842191126130363,16.515770640526682,16.501302827518455,13.59283717352617,12.914777688224028,14.896502618189686,17.30064499555414,15.221622365451957,14.543562880149814,15.695844786225368,14.377711528553629,13.699652043251485,15.781755292278884,12.321008936474383,12.772911319224857,12.094851833922714
14.368559048926349,13.608016445640386,15.168930808309467,11.976228834439127,11.672684239174192,12.807119882071687,12.809961420871701,14.503437707628835,13.782354660908862,12.995297997271548,14.556212359940629,11.363510386070288,11.059965790805354,12.194401433702849,12.197242972502863,13.890719259259997,13.169636212540023,14.288324408430288,14.320571575067316,15.18669107499262,16.698922629077842,14.239410418363798,16.292952633089467,13.45705944269001,12.65653679722903,12.352992201964094,13.487427844861589,13.490269383661603,15.183745670418737,14.462662623698762,12.385239368601122,13.519675011498617,12.607622807162539,14.661165021888209,11.825271831488752,14.38579451142392,12.304078211897604,14.357620426623273,11.521727236223818,13.438513854795099,15.492056069520768,12.656162879121311,15.134831680352248,12.659004417921327,14.35248070467846
12.01413192350165,14.500712272174338,11.8107394480332,13.747277635849066,11.328015041617054,14.821141346967881,12.426140367794046,14.718050640821765,13.72651694759576,11.89837976967647,13.856008428114183,12.288159996615631,13.373284021698037,14.396547937312857,14.47140934787503,14.787647727716793,11.463340501899411,11.69498729420802,13.63152548202389,11.212262887791875,14.705389193142704,12.310388213968867,14.602298486996588,13.610764793770581,12.084767521147182,13.531773555029371,14.193155461844405,15.498757782330113,14.584255252248344,11.259948026430962,11.602043114731035,15.095169420081863,12.700168440908028,14.992078713935747,13.196486214246828,13.71043105542826,14.147174474790218,14.101530845832198,10.777223620014816,14.808556381605253,17.100466654632974,14.270349925365643,15.19965617200919,11.875348946191808,14.167259219219527
10.668778872306607,11.958349319815854,13.459051337735907,12.066564493708743,12.987033895014093,12.069935273728783,12.048952349539853,11.589499470931628,11.65505181679009,10.808316784544111,12.309018802464163,11.062053719740142,11.837001359742352,11.319755537901681,10.89891981426811,12.22588468080615,10.505019281518347,14.293331988534181,12.206102405946247,15.21132029672156,12.209473185966287,14.466615823703062,11.729037383169132,11.984802531370635,13.706804423866298,15.322016563732422,13.71017520388634,14.38393501825818,13.229739401089185,13.485504549290688,13.234786981144488,12.463210121162318,12.296705435670246,11.982774318365163,11.902804902920483,13.238157761164526,15.301923326445559,12.757721958367373,13.013487106568874,12.300076215690286,12.240476136526702,11.906175682940523,11.819640412893133,12.075405561094634,11.425739880143368
